basin_id,area,sum,norm_eff,effluent_o,effluent_s,effluent_t,perc_open,perc_septic,perc_treated,dominated,total_rank,norm_rank
ai_07771,0.607497612932,93531189.25,153961410.31498897,73772008,1326649.25,18432532,78.9,1.4,19.7,open,3974,1
na_76159,32.1973734772,3943455436.4540443,122477550.51344582,1257895058.568574,384736820.02190083,2300823557.8635693,31.9,9.8,58.3,treated,245,2
ai_07801,0.607497612932,54349419.75,89464416.96731997,42867688,770893.75,10710838,78.9,1.4,19.7,open,5585,3
eu_29729,15.3015319211,763229066.40625,49879258.51749507,1260688.5,84045.90625,761884332,0.2,0,99.8,treated,871,4
al_12503,49.8148042477,2481577693.5625,49816068.356367715,636549120,11447125.5625,1833581448,25.7,0.5,73.9,treated,349,5
na_77387,0.607497612776,29264105.845703125,48171556.94156374,22565827.515625,2410888.44921875,4287389.880859375,77.1,8.2,14.7,open,8073,6
ai_32463,0.607497612932,28788368.03125,47388446.33859066,18561173,6596407.8125,3630787.21875,64.5,22.9,12.6,open,8148,7
na_80747,15.7949379322,739420183.9372387,46813744.19521055,195775053.20319176,59840629.06860924,483804501.6654377,26.5,8.1,65.4,treated,900,8
eu_30871,40.9686177241,1895087756.8125,46257058.74615596,95009291.75,62790441.4375,1737288023.625,5,3.3,91.7,treated,433,9
ai_07406,0.607497612932,25320116,41679367.064170174,22489672,345679,2484765,88.8,1.4,9.8,open,8748,10
al_12903,15.7949379322,650716010.6875,41197756.7421099,512924992,7883948,129907070.6875,78.8,1.2,20,open,999,11
af_18168,0.85166500738,34186579.6875,40140876.273253374,33964768,68249.75,153561.9375,99.4,0.2,0.4,open,7342,12
na_80064,0.607497612777,23018944.9375,37891416.284379356,12259945.125,3743509.5625,7015490.25,53.3,16.3,30.5,open,9222,13
eu_22236,0.493597803905,18065521.838867188,36599680.33882127,49751.48828125,51071.90625,17964698.444335938,0.3,0.3,99.4,treated,10433,14
al_10768,18.8324259961,687535451.6875,36508066.0255817,76515086,1375978.4375,609644387.25,11.1,0.2,88.7,treated,959,15
eu_31939,7.89756486249,287534444.3261719,36407987.69400875,5294849.359375,352989.966796875,281886605,1.8,0.1,98,treated,1809,16
al_13345,1.21499522555,43330456.05395508,35663066.93455556,33938063.65625,610311.5617675781,8782080.8359375,78.3,1.4,20.3,open,6406,17
ai_07036,0.607497612932,20627517.065429688,33954894.021515474,12713130.3125,195408.0029296875,7718978.75,61.6,0.9,37.4,open,9731,18
na_73926,12.7574498683,419878896.4360136,32912447.297115244,114284777.20949827,44850438.709257945,260743680.5172574,27.2,10.7,62.1,treated,1366,19
eu_26817,15.3015319211,492689544.97305965,32198707.13034078,107592332.63230896,12466835.724844933,372630376.61590576,21.8,2.5,75.6,treated,1222,20
eu_30892,116.982679526,3694518797.326172,31581759.045834184,577412141.4296875,381604392.1113281,2735502263.7851562,15.6,10.3,74,treated,260,21
ai_09953,0.607497612932,18256312.125,30051660.67548567,14399526,258948.125,3597838,78.9,1.4,19.7,open,10372,22
af_07718,33.2149352878,987667655.0385742,29735648.932645943,770394625,180851461.1875,36421568.85107422,78,18.3,3.7,open,722,23
al_12879,300.711318324,8856026796.376465,29450260.953711696,5537401287.859375,97450854.88427734,3221174653.6328125,62.5,1.1,36.4,open,125,24
ai_06838,0.607497612933,17325152.75,28518882.01890065,0,0,17325152.75,0,0,100,treated,10646,25
ai_07791,11.5424546457,315691876.015625,27350497.42068791,163250438,2935748.765625,149505689.25,51.7,0.9,47.4,open,1697,26
af_03156,63.0232105461,1616794611.875,25653955.07251019,112077152,74070371.75,1430647088.125,6.9,4.6,88.5,treated,491,27
na_70998,34.0198663155,842594034.32421875,24767705.625589695,12070112.60546875,55428790.75,775095130.96875,1.4,6.6,92,treated,814,28
al_12918,12.7574498683,312811455,24519904.7011175,0,0,312811455,0,0,100,treated,1706,29
na_71027,16.402435545,396456270,24170573.261045545,0,0,396456270,0,0,100,treated,1420,30
eu_25134,1.48079341172,35259503.490234375,23811223.90953852,1027481.0615234375,1054750.6318359375,33177271.796875,2.9,3,94.1,treated,7235,31
ai_07397,18.224928388,432907823.40625,23753609.02330312,364208534,5598091.65625,63101197.75,84.1,1.3,14.6,open,1340,32
al_12814,18.8324259961,429469081.9761963,22804766.739300337,280995380.3046875,5053915.069946289,143419786.6015625,65.4,1.2,33.4,open,1347,33
eu_30851,12.3399450976,279639229,22661302.52511311,0,0,279639229,0,0,100,treated,1852,34
ai_10931,0.607497612932,13615190.546875,22411924.35499991,10738877,193118.296875,2683195.25,78.9,1.4,19.7,open,11958,35
na_72837,60.7497612777,1319413379.2472553,21718824.099010658,63480798.634149015,280616684.41351205,975315896.1995943,4.8,21.3,73.9,treated,572,36
na_72837,60.7497612777,1319413379.2472553,21718824.099010658,63480798.634149015,280616684.41351205,975315896.1995943,4.8,21.3,73.9,treated,573,37
na_72837,60.7497612777,1319413379.2472553,21718824.099010658,63480798.634149015,280616684.41351205,975315896.1995943,4.8,21.3,73.9,treated,574,38
al_12913,23.6924068983,512100992.76953125,21614561.786302768,114393720,1758296.375,395948976.39453125,22.3,0.3,77.3,treated,1182,39
af_06240,17.0333001476,366944735.5,21542785.738540675,0,0,366944735.5,0,0,100,treated,1501,40
al_10759,17.0099331577,365453671.5,21484721.198599633,0,0,365453671.5,0,0,100,treated,1511,41
al_15660,1.21499522555,25696830.125,21149737.533633225,20479014,4199430,1018386.125,79.7,16.3,4,open,8682,42
af_08543,65.5782055683,1385888380.9375,21133368.455684423,15621680.875,20101910.875,1350164789.1875,1.1,1.5,97.4,treated,548,43
eu_09431,1.97439121562,40138090.125,20329350.033294085,276821.25,33852.28125,39827416.59375,0.7,0.1,99.2,treated,6718,44
ai_06849,66.8247374226,1348132283,20174150.097656265,855863830,13155112.15625,479113340.84375,63.5,1,35.5,open,557,45
al_09774,99.6296084954,1987298173.5615234,19946863.22242528,1147167208.125,20629620.462890625,819501344.9736328,57.7,1,41.2,open,419,46
af_03174,15.3299701329,302486248,19731691.932708163,18407981.5,12165602.5,271912664,6.1,4,89.9,treated,1746,47
al_11325,14.5799427066,287004073.61328125,19684856.064856905,2591662,46606.11328125,284365805.5,0.9,0,99.1,treated,1812,48
al_12910,52.2447946988,1028000043.7597656,19676602.22776945,618396312.75,9553429.8984375,400050301.1113281,60.2,0.9,38.9,open,697,49
af_13395,299.786082598,5868021619.761865,19574029.484319404,4651811069.506802,450949672.21992207,765260878.035141,79.3,7.7,13,open,177,50
af_13395,299.786082598,5868021619.761865,19574029.484319404,4651811069.506802,450949672.21992207,765260878.035141,79.3,7.7,13,open,178,51
af_13395,299.786082598,5868021619.761865,19574029.484319404,4651811069.506802,450949672.21992207,765260878.035141,79.3,7.7,13,open,179,52
al_10321,46.777316183799996,913380418.72265625,19526139.873731785,668612800,10276957.75,234490660.97265625,73.2,1.1,25.7,open,764,53
al_12915,29.1598854133,566727615.9375,19435179.79940388,0,0,566727615.9375,0,0,100,treated,1116,54
af_14805,24.698285214,473835474.96777344,19184954.374856118,467035553,937822.3642578125,5862099.603515625,98.6,0.2,1.2,open,1255,55
al_12957,106.919579849,2036276014.1975098,19044930.93849877,1875649064,107842960.5625,52783989.635009766,92.1,5.3,2.6,open,413,56
ai_06869,15.1874403233,288665737.6875,19006872.227483906,225891008,3472072.6875,59302657,78.3,1.2,20.5,open,1805,57
al_09885,0.607497612776,11526316.46875,18973435.000147153,10065000,349287.71875,1112028.75,87.3,3,9.6,open,13003,58
na_71080,12.7574498683,235542697.0625,18463148.943879593,0,0,235542697.0625,0,0,100,treated,2099,59
na_70978,32.1973734772,593137486.90625,18421921.506307643,25304751.875,116205353.25,451627381.78125,4.3,19.6,76.1,treated,1069,60
ai_18845,6.07497612933,111360174.4140625,18330964.93604564,89257404,21218288,884482.4140625,80.2,19.1,0.8,open,3501,61
na_79796,17.6174307705,315275528.3380432,17895658.70557954,312324391.0703125,1502487.359375,1448649.908355713,99.1,0.5,0.5,open,1699,62
al_12715,43.1323305071,767799292.3818359,17801015.69646112,178968316.5,3218404.59765625,585612571.2841797,23.3,0.4,76.3,treated,870,63
af_09162,27.2532802362,477698594.21972656,17528113.683181845,16046055.71875,1069737.1259765625,460582801.375,3.4,0.2,96.4,treated,1248,64
eu_33615,20.2375099601,352822781,17434100.425181784,35178363,59215553,258428865,10,16.8,73.2,treated,1555,65
al_13390,0.607497612777,10530153.8515625,17333654.701006874,8058963.25,144925.1328125,2326265.46875,76.5,1.4,22.1,open,13620,66
al_12842,17.6174307705,301187803,17096011.724043913,139382390,2506527.25,159298885.75,46.3,0.8,52.9,treated,1751,67
eu_30891,54.7893562335,902721804.125,16476225.788779143,128095186,84656487.75,689970130.375,14.2,9.4,76.4,treated,773,68
al_09724,14.5799427066,240177833.25,16473167.150463292,104113420,1872281.75,134192131.5,43.3,0.8,55.9,treated,2063,69
na_81492,0.607497612776,9907336.33984375,16308436.661292428,8125043.75,1706866.875,75425.71484375,82,17.2,0.8,open,13998,70
ai_10125,0.607497612933,9793061.328125,16120328.902765684,7724202,138905.078125,1929954.25,78.9,1.4,19.7,open,14070,71
al_09742,55.2822827627,890817936.1875,16113986.103130888,296707151,5335713.78125,588775071.40625,33.3,0.6,66.1,treated,782,72
al_12858,102.667096559,1635923867.8468475,15934256.667195477,873343404.2568359,15705754.34489441,746874709.2451172,53.4,1,45.7,open,485,73
al_12892,27.337392575,435073392.9394531,15914955.74224321,280621552.125,4313312.376953125,150138528.4375,64.5,1,34.5,open,1335,74
af_08961,30.6599402657,482318109.046875,15731214.896933626,14040062.90625,936004.28125,467342041.859375,2.9,0.2,96.9,treated,1242,75
al_12937,30.3748806388,476373495.4765625,15683139.668639774,258772008,4653522.5,212947964.9765625,54.3,1,44.7,open,1250,76
eu_22742,20.2375099601,315171758,15573643.132054703,0,0,315171758,0,0,100,treated,1701,77
ai_11658,32.1973734854,493386939.015625,15323825.69153825,146798633.5,2639894.265625,343948411.25,29.8,0.5,69.7,treated,1221,78
eu_27003,37.0198352929,565984388.44140625,15288679.270541107,5380733.375,358715.56640625,560244939.5,1,0.1,99,treated,1118,79
sa_04770,57.8391071813,872532688.671875,15085514.476163527,590462367,43512981.625,238557340.046875,67.7,5,27.3,open,790,80
ai_06836,30.9823782596,467087911.578125,15075921.792201221,331951406,5102281.328125,130034224.25,71.1,1.1,27.8,open,1266,81
af_13805,28.1049452436,422905943.8691406,15047385.44066169,351386215.5,33824316.8125,37695411.556640625,83.1,8,8.9,open,1358,82
eu_15644,0.493597803905,7229562.07611084,14646665.805470789,6413853.933105469,16858.982849121094,798849.16015625,88.7,0.2,11,open,16145,83
eu_17835,14.8079341172,216150495,14596937.917824246,0,0,216150495,0,0,100,treated,2220,84
af_06206,18.7366301624,272569548.375,14547415.731244074,16789743.5,4423445.375,251356359.5,6.2,1.6,92.2,treated,1882,85
al_11445,218.091642987,3166926018.1757812,14521079.188552655,1571132359.25,28253827.83203125,1567539831.09375,49.6,0.9,49.5,open,286,86
al_12872,25.5148997366,370393799.375,14516764.839318039,0,0,370393799.375,0,0,100,treated,1492,87
af_16514,0.85166500738,12188649.61328125,14311553.847653694,12056977,24833.79296875,106838.8203125,98.9,0.2,0.9,open,12670,88
eu_22686,17.7695209406,254263646.5625,14308975.881367493,34103424.25,4170483.8125,215989738.5,13.4,1.6,84.9,treated,1964,89
na_71064,46.169818571,656652441.875,14222547.590591008,13064771.125,59996492.5,583591178.25,2,9.1,88.9,treated,993,90
eu_31303,27.6414770187,390499364.875,14127297.344162162,0,0,390499364.875,0,0,100,treated,1435,91
sa_03029,16.5254591947,232791569.8984375,14086844.253810372,197750076,15304792.125,19736701.7734375,84.9,6.6,8.5,open,2114,92
na_71073,13.9724450939,194902372.921875,13949052.6970805,0,0,194902372.921875,0,0,100,treated,2361,93
al_12898,49.2073066349,683828502.04296875,13896889.482627511,360048832,5801429.625,317978240.41796875,52.7,0.8,46.5,open,961,94
al_12887,46.169818571,637070945.3525391,13798428.607053125,489060826,7517141.90625,140492977.44628906,76.8,1.2,22.1,open,1020,95
ai_06928,238.13906427,3279594402.640625,13771761.523855865,2536401807,38985933.421875,704206662.21875,77.3,1.2,21.5,open,279,96
al_12986,52.2447946988,710149831.34375,13592738.481180428,638567666,36715305.9375,34866859.40625,89.9,5.2,4.9,open,931,97
af_17192,18.7366301624,253642277.9501953,13537240.99540565,247814537,922732.9560546875,4905007.994140625,97.7,0.4,1.9,open,1969,98
eu_25143,28.1350748226,376358347.40722656,13376838.333655683,195674.06640625,200867.30859375,375961806.03222656,0.1,0.1,99.9,treated,1476,99
na_70117,17.6174307705,235039358.75,13341296.004611991,3332355.75,4786944,226920059,1.4,2,96.5,treated,2103,100
ai_06866,4015.55922148,20548309271.71099,5117172.51280821,14422234710.411297,221694599.19614702,5904379962.103546,70.2,1.1,28.7,open,65,455
al_11575,23320.6183593,66950236652.83513,2870860.267139363,29181916662.925606,524909114.74007154,37243410875.16945,43.6,0.8,55.6,treated,19,1026
eu_24974,12925.8456909,33562842392.000687,2596568.3944091536,659131202.7651424,673283748.1507044,32230427441.08484,2,2,96,treated,43,1176
ai_07480,8829.37030636,17925429027.194366,2030204.6924322862,13288969436.88015,204347136.27284196,4432112454.041376,74.1,1.1,24.7,open,76,1611
af_09155,14946.7208795,28222042206.10126,1888176.1714577056,2469076592.0992165,3176357793.9544024,22576607820.04764,8.7,11.3,80,treated,49,1762
al_10832,9961.1383567,15566754907.879707,1562748.588609784,8734442908.673975,157212253.93314934,6675099745.272582,56.1,1,42.9,open,85,2185
al_10022,25885.4732804,35952164980.325455,1388893.476695586,26821102627.04827,423736526.541081,8707325826.736103,74.6,1.2,24.2,open,39,2485
eu_24113,19310.0396866,23102230874.329643,1196384.4326203635,491304284.64284706,499066340.16568446,22111860249.52111,2.1,2.2,95.7,treated,59,2979
eu_25790,16236.4061617,18880445721.0738,1162846.3548547346,399955854.11988115,372200889.1834361,18108288977.77048,2.1,2,95.9,treated,72,3064
al_11201,60173.8535408,68721864713.37787,1142055.2394368763,33386818521.276062,600873977.155028,34734172214.946785,48.6,0.9,50.5,treated,17,3125
al_11925,47071.952526,46325204097.59555,984136.0218063615,27018148251.724174,486206039.4719106,18820849806.399464,58.3,1,40.6,open,35,3619
al_10872,104716.793505,102710505677.6549,980840.8206535727,52945728220.29614,953599812.0585282,48811177645.30023,51.5,0.9,47.5,open,13,3629
al_11161,28992.2160722,27919911661.684578,963014.0583995015,11822644609.848755,212912780.20035666,15884354271.635464,42.3,0.8,56.9,treated,50,3694
al_11297,13810.2432313,13211193299.523853,956622.7819638657,5855407713.300827,105440914.19294024,7250344672.0300865,44.3,0.8,54.9,treated,96,3711
al_09265,15996.6271396,15122566488.84956,945359.6909446815,8398527914.180567,151327055.56815684,6572711519.100836,55.5,1,43.5,open,87,3773
al_10213,88156.4085805,79849533503.52936,905771.1718214424,41311308336.92374,744304049.8495225,37793921116.756096,51.7,0.9,47.3,open,14,3916
al_11174,55446.3071181,48566702128.4037,875923.1164837937,26659279419.52648,480095808.2290364,21427326900.648186,54.9,1,44.1,open,32,4055
al_09696,19573.5730837,14966724707.282923,764639.3759219437,11119475295.884956,385935191.59953475,3461314219.7984314,74.3,2.6,23.1,open,88,4652
eu_27295,193662.111167,137566870271.2159,710344.7826848709,4048018979.388218,2919728367.3961473,130599122924.43155,2.9,2.1,94.9,treated,9,4998
al_12729,30027.3920043,20959680130.009476,698018.6666563648,13473607977.607239,242664428.93712425,7243407723.465111,64.3,1.2,34.6,open,63,5091
al_13085,52986.549284,30901610094.62421,583197.2550051559,28791473503.577587,1156160146.5891137,953976444.4575076,93.2,3.7,3.1,open,45,5988
eu_26660,75000.70551,43623377903.13246,581639.5673413507,986449097.8317666,906841237.5378723,41730087567.762825,2.3,2.1,95.7,treated,36,6001
al_13478,449392.106568,259698426641.9939,577888.2691672234,150234449718.68295,3010657770.74697,106453319152.56395,57.8,1.2,41,open,3,6032
al_12731,1907148.84567,1038503054230.7437,544531.7268175298,607749093355.4883,10943849404.336628,419810111470.91864,58.5,1.1,40.4,open,1,6317
al_10442,23095.8442425,12534058616.011703,542697.5729662679,9473251938.536915,146273439.08079,2914533238.394,75.6,1.2,23.3,open,100,6335
al_11370,363372.87459,192769881706.78442,530501.5734162603,113833679274.758,2050738887.9576964,76885463544.06874,59.1,1.1,39.9,open,5,6444
al_12997,42529.0853777,19977458606.47142,469736.3799162853,18264423678.69597,1051865214.0154517,661169713.7599993,91.4,5.3,3.3,open,70,7174
eu_25936,43809.7666834,20154591658.417107,460047.9113269029,496483671.2020118,457982338.3346092,19200125648.880486,2.5,2.3,95.3,treated,68,7287
al_12384,60755.2287562,26605522639.10426,437913.29871981096,17298339754.475998,311769872.66144407,8995413011.966816,65,1.2,33.8,open,53,7612
al_12971,64212.4976705,25658515681.920013,399587.5664825268,23891737594.224586,1376743198.7299805,390034888.9654465,93.1,5.4,1.5,open,56,8199
eu_26533,140873.306832,52189523097.59924,370471.3424512596,1658981945.6796422,1625856739.5021162,48904684412.41749,3.2,3.1,93.7,treated,26,8694
af_07842,38557.4298791,14251898386.196125,369627.81053830945,4802493229.196491,469641045.8765724,8979764111.123062,33.7,3.3,63,treated,92,8711
al_12547,34153.5157903,12596893481.495213,368831.5299320628,11708695396.332336,673798258.1461029,214399827.01677322,92.9,5.3,1.7,open,99,8733
na_80861,98332.6010921,35059342111.331955,356538.3374583448,10118665366.945871,3090886586.259632,21849790158.12645,28.9,8.8,62.3,treated,42,8968
eu_28816,73832.853106,25788648620.795242,349284.1944462192,2538208257.068449,4159727540.3123393,19090712823.41445,9.8,16.1,74,treated,55,9107
al_14679,77177.7117224,26103610428.1721,338227.3177787909,24058197483.041412,1388842232.4043732,656570712.7263145,92.2,5.3,2.5,open,54,9294
al_09850,46024.6266416,15466822786.366394,336055.36676720134,10324779127.624153,186346172.96039796,4955697485.781843,66.8,1.2,32,open,86,9338
al_09285,61727.8324342,20201258570.681316,327263.37170862505,15083365968.771744,397974902.36466646,4719917699.544907,74.7,2,23.4,open,67,9503
eu_30146,70935.9275948,22543504881.525986,317800.9458098431,421839366.520587,136349386.73630488,21985316128.269093,1.9,0.6,97.5,treated,60,9682
eu_28853,95914.4444615,28563880048.54217,297805.8227716441,916328708.6964023,646466160.1546078,27001085179.691162,3.2,2.3,94.5,treated,48,10116
eu_26322,120159.474991,35597193336.91327,296249.5744890656,12657701076.119465,843453928.2230725,22096038332.570732,35.6,2.4,62.1,treated,41,10150
al_13237,1586414.40602,440382212265.8049,277595.94882313046,403526575847.13257,22871337527.807877,13984298890.864443,91.6,5.2,3.2,open,2,10636
eu_26422,194606.857363,53928380031.39905,277114.4900141237,21679463325.281044,1063992570.7461973,31184924135.37181,40.2,2,57.8,treated,25,10647
al_09282,203857.366422,55041009763.474655,269997.64948172466,29869131647.494904,540786543.5607083,24631091572.419044,54.3,1,44.8,open,24,10847
al_14328,253917.599705,67820497941.09032,267096.4833468959,62717268556.50168,3622520817.0165815,1480708567.5720625,92.5,5.3,2.2,open,18,10929
na_80866,132642.243769,30173534127.76668,227480.576853892,9285563083.157845,2837509770.1932707,18050461274.415565,30.8,9.4,59.8,treated,47,12093
al_13812,146261.73275,32535778213.03716,222449.0138418462,22638262178.35321,3061852167.2610292,6835663867.422921,69.6,9.4,21,open,44,12280
af_05501,62672.3245631,13840863142.555206,220844.89827116422,2144765839.6488647,1414401090.3893638,10281696212.516977,15.5,10.2,74.3,treated,94,12341
al_12837,95980.977833,19533298187.27145,203512.1815622465,18149915618.110313,1045720135.2359657,337662433.9251709,92.9,5.4,1.7,open,71,13033
al_13731,136456.72128,26846609666.071995,196740.8377853705,24792840692.72014,1431588160.9120703,622180812.439784,92.3,5.3,2.3,open,52,13329
eu_30333,795666.826352,153263721159.68942,192622.98751649365,43733146482.12803,8245686439.358192,101284888238.2032,28.5,5.4,66.1,treated,6,13534
al_14070,308907.068618,59051419779.86594,191162.41024866275,54608075294.011734,3155359060.4411926,1287985425.4130096,92.5,5.3,2.2,open,22,13592
eu_27884,116186.506268,22022201860.306393,189541.82002434245,531642635.8859885,456815758.34066993,21033743466.079735,2.4,2.1,95.5,treated,61,13651
al_11956,754260.531057,138313088659.62286,183375.7474566443,112463095130.86919,11884559575.466627,13965433953.28704,81.3,8.6,10.1,open,8,13893
eu_29006,81138.1006038,14428599042.29594,177827.6658551728,350049931.4820088,301223272.2133941,13777325838.600538,2.4,2.1,95.5,treated,90,14149
eu_27555,73284.4659458,12863133914.08147,175523.33564926073,11860848376.484697,143415648.34756246,858869889.2492099,92.2,1.1,6.7,open,97,14270
al_10042,440536.613867,72048308398.72923,163546.6976655905,44724655468.93022,807124875.9051881,26516528053.893818,62.1,1.1,36.8,open,16,14852
na_81558,112016.48482,17323472065.69139,154651.0952698488,6044704629.690499,1847155186.8785481,9431612249.122345,34.9,10.7,54.4,treated,81,15346
al_12164,402183.467079,59001536819.614525,146703.03890941638,51376047231.284096,3911869552.9568157,3713620035.373613,87.1,6.6,6.3,open,23,15787
af_04565,194682.955702,27012657791.945156,138752.04274838144,22657712773.456615,336355321.2860444,4018589697.202494,83.9,1.2,14.9,open,51,16251
al_14362,390287.448826,51350801678.93376,131571.7475245463,48447853799.75847,480374031.32950455,2422573847.8457894,94.3,0.9,4.7,open,27,16731
al_12432,137729.428778,17701007199.79803,128520.15256905991,16237807167.772842,982996581.6234093,480203450.40177965,91.7,5.6,2.7,open,78,16919
af_15426,153098.708387,18431642328.686657,120390.58018762316,18082075231.012695,44444053.69734192,305123043.97662115,98.1,0.2,1.7,open,73,17435
af_08715,479253.191278,51269767475.228,106978.45816844646,49983878939.30858,123263272.40965322,1162625263.5097637,97.5,0.2,2.3,open,28,18450
al_09188,140820.98413,14276567106.16163,101380.96388377818,11607365174.181133,189837864.08162066,2479364067.8988767,81.3,1.3,17.4,open,91,18917
eu_27181,493756.2488,48514625963.84541,98256.22679561602,31761131607.2638,467510940.9099592,16285983415.671654,65.5,1,33.6,open,33,19229
al_09243,490691.616778,47915917497.18578,97649.75772729378,46710842200.33692,160555424.7452559,1044519872.1036086,97.5,0.3,2.2,open,34,19291
al_09196,195665.261114,17655985994.569366,90235.6703180055,11060755607.361334,200157942.1590902,6395072445.0489435,62.6,1.1,36.2,open,79,19990
sa_02874,259333.204869,23244841571.72918,89633.10958760994,10422522678.893456,4413016990.55739,8409301902.278336,44.8,19,36.2,open,58,20046
al_10224,432284.366295,35783848048.4198,82778.49221130552,35068009329.12109,96173042.56441012,619665676.734299,98,0.3,1.7,open,40,20761
eu_26560,1423826.30197,116305633049.5571,81685.2679913534,48201219821.63479,980801552.9021207,67123611675.02019,41.4,0.8,57.7,treated,11,20880
af_09315,873715.466087,66523565848.28826,76138.70697083918,36978718400.67281,6577643907.296065,22967203540.31938,55.6,9.9,34.5,open,20,21483
al_14437,273663.094613,20530701343.591248,75021.81239536405,16408371626.741968,365702370.61589366,3756627346.233385,79.9,1.8,18.3,open,66,21618
eu_27133,427604.764719,30428574253.739105,71160.5126143419,17006520819.517223,233142746.30847722,13188910687.913404,55.9,0.8,43.3,open,46,22108
al_09132,2026991.72223,140117064198.42303,69125.62230114729,77740577164.28407,1413124838.5150056,60963362195.62395,55.5,1,43.5,open,7,22363
af_16862,3002194.09754,199472993178.99408,66442.40402125978,123053612672.20605,8978275122.456293,67441105384.331726,61.7,4.5,33.8,open,4,22711
al_15348,766545.347782,48632374014.66238,63443.57076248681,33696160958.727486,5903582390.114887,9032630665.819998,69.3,12.1,18.6,open,31,23133
na_69563,283284.641804,17132964362.231539,60479.67956584655,806461783.2109113,1210193268.8719623,15116309310.148664,4.7,7.1,88.2,treated,82,23613
af_15969,2163993.91392,126559210498.84045,58484.088002624194,119771219015.50368,798890027.436007,5989101455.900779,94.6,0.6,4.7,open,10,23914
af_15535,411066.335792,20799680667.982826,50599.328762614816,20208836144.245422,64441098.28553772,526403425.45186615,97.2,0.3,2.5,open,64,25269
af_19758,413651.990755,17487747085.03176,42276.47267722083,15156849378.318806,130761185.50387657,2200136521.209081,86.7,0.7,12.6,open,80,26914
al_10090,387462.584927,16031443188.874794,41375.461302657655,15639950415.61143,43482379.516545676,348010393.746819,97.6,0.3,2.2,open,83,27113
na_77694,511851.366128,18319416093.331665,35790.49955832389,4170364341.654375,2100084508.2023182,12048967243.47497,22.8,11.5,65.8,treated,74,28418
af_07829,523317.487095,18076482930.5705,34542.09610100226,17132116617.826447,415070558.6227127,529295754.12134075,94.8,2.3,2.9,open,75,28756
na_75069,3212287.60449,107914753591.84097,33594.362298382715,3586180801.236496,14612659240.450356,89715913550.15411,3.3,13.5,83.1,treated,12,29035
sa_05394,633938.097804,20148618819.861767,31783.2591063036,14216881935.579655,1119097432.0774877,4812639452.204623,70.6,5.6,23.9,open,69,29577
af_16525,795449.155238,23829285379.55292,29957.018902638913,22804621214.1273,73082167.25932002,951581998.166301,95.7,0.3,4,open,57,30077
sa_06694,2625821.92774,77139640830.72083,29377.3313474892,53887396426.4435,4960366954.9485035,18291877449.32883,69.9,6.4,23.7,open,15,30235
af_14984,484850.333707,13427684847.584938,27694.494391540265,13017199413.772217,173521075.92547703,236964357.88724613,96.9,1.3,1.8,open,95,30746
af_18922,1385877.84491,37493259770.65965,27053.798362073172,36420666069.188705,126790442.37419783,945803259.0967472,97.1,0.3,2.5,open,38,30962
na_73946,636987.369394,14573629017.012691,22878.99213900797,840486419.457884,3211494602.0838075,10521647995.471,5.8,22,72.2,treated,89,32438
af_15160,2437818.6921,51108967633.690994,20965.040509089053,48289008727.198685,291751798.2928945,2528207108.1994166,94.5,0.6,4.9,open,29,33145
al_11001,1045013.74851,21182244506.603073,20269.823757634877,10617503592.088182,192218070.611376,10372522843.903515,50.1,0.9,49,open,62,33399
al_08811,2565613.07816,49254051988.71062,19197.770859522792,25013695060.06205,473337908.631142,23767019020.017426,50.8,1,48.3,open,30,33835
af_17918,3689039.7827,62659420249.40445,16985.292634481746,61029408234.806496,180238908.4075532,1449773106.1903954,97.4,0.3,2.3,open,21,34794
af_20055,975062.7503,16023539436.89773,16433.341784380264,13718825582.873114,112741166.57229951,2191972687.4523163,85.6,0.7,13.7,open,84,35062
af_11822,860381.798731,13973758145.677599,16241.345605274153,2568693245.096979,676543333.6156039,10728521566.965015,18.4,4.8,76.8,treated,93,35150
na_70120,1106417.78472,12742416438.545311,11516.821777923626,687597889.5293338,968367603.7854646,11086450945.230513,5.4,7.6,87,treated,98,37681
al_08951,2482062.10899,17869554425.932457,7199.479159368792,10746223954.903408,144723758.3139824,6978606712.715065,60.1,0.8,39.1,open,77,40778
sa_05339,5914034.66265,40730431954.299225,6887.080356754023,28568588499.93287,2223421268.471662,9938422185.894697,70.1,5.5,24.4,open,37,41047
